
c:\svil_11\Gestione_Associati\pb2cstempout>"createvroot.vbs"
Create virtual directory succeeded.

c:\inetpub\wwwroot\gestione_associati>csc
Compilatore Microsoft (R) Visual C# 2005 versione 8.00.50727.42
per Microsoft (R) Windows (R) 2005 Framework versione 2.0.50727
Copyright (C) Microsoft Corporation 2001-2005. Tutti i diritti riservati.

fatal error CS2008: Nessun input specificato

c:\inetpub\wwwroot\gestione_associati>if errorlevel 9009 exit 3 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asmx" del "c:\inetpub\wwwroot\gestione_associati\*.asmx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.html" del "c:\inetpub\wwwroot\gestione_associati\*.html" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.css" del "c:\inetpub\wwwroot\gestione_associati\*.css" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.cs" del "c:\inetpub\wwwroot\gestione_associati\*.cs" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.aspx" del "c:\inetpub\wwwroot\gestione_associati\*.aspx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.htm" del "c:\inetpub\wwwroot\gestione_associati\*.htm" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.js" del "c:\inetpub\wwwroot\gestione_associati\*.js" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.resx" del "c:\inetpub\wwwroot\gestione_associati\*.resx" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.asax" del "c:\inetpub\wwwroot\gestione_associati\*.asax" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\build.bat" del "c:\inetpub\wwwroot\gestione_associati\build.bat" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\web.config" del "c:\inetpub\wwwroot\gestione_associati\web.config" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\bin" rd /s /q "c:\inetpub\wwwroot\gestione_associati\bin" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\images" rd /s /q "c:\inetpub\wwwroot\gestione_associati\images" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\scripts" rd /s /q "c:\inetpub\wwwroot\gestione_associati\scripts" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\temp" rd /s /q "c:\inetpub\wwwroot\gestione_associati\temp" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\a" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\b" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\d" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\e" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\f" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\g" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\h" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\i" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\j" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\k" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\l" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\m" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\n" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\o" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\p" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\q" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\r" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\s" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\t" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\u" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\v" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\w" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\x" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\y" 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" rd /s /q "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\z" 

c:\inetpub\wwwroot\gestione_associati>rename "c:\inetpub\wwwroot\gestione_associati\AssemblyInfo.bak" "AssemblyInfo.cs" 
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipt44.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv00.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv11.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv12.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv13.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv14.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv21.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv22.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv23.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv24.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv31.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv32.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv33.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv34.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv41.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv42.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv43.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pl_ipv44.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pst_drag.cur
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwactvx.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwapptpl.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwarrow.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwauto.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwbmap.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwcom.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwdebug.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwejbpxy.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwjag.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwjagpxy.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwline.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwrect.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwrun.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwtext.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\pwwsprxy.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\question.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\rtc.resources
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\rtc.resX
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\scat2d.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\size.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\sizenesw.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\sizens.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\sizenwse.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\sizewe.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\sizhght.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\sizwidth.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\spchorz.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\spcvert.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\stopsign.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\swactvx.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\swapp.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\swappsrv.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\swapptpl.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\swauto.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\swcom.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\swjag.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\uparrow.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\winlogo.ico
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\wpgchkdd.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\wpgchked.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\wpgfldrs.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\wpgport.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\wpgserv.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\images\res\wpgsvc.bmp
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\AppendRow.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\Cancel.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\DeleteRow.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\dwcommon.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\dwdatetime.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\dwnumber.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\dwstring.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\Filter.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\InsertRow.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PageFirst.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PageLast.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PageNext.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PagePrior.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBButton.htc
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBCheckBox.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBCollections.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBCommonUtil.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBConst.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBDataWindow.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBDatePicker.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBDialog.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBDropDownListBox.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBEditMask.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBFile.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBGraph.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBListView.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBMenu.htc
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBMessageBox.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBPDFPrinting.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBPicture.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBPictureListBox.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBProgressBar.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBRichEdit.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBScrollBar.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBStatic.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBTab.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBTextBox.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBTreeView.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\PBWindow.js
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\Preview.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\Print2.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\QueryClear.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\QueryModeOn.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\QuerySortOn.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\Retrieve.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\Ruler.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\SaveRowsAs.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\Sort.gif
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\webroot\scripts\Update.gif
1049 File copiati

c:\inetpub\wwwroot\gestione_associati>xcopy /D /Y "C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.System.pbd" "..\gestione_associati_root"\file\common\c\~pl_\ 
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.System.pbd
1 File copiati

c:\inetpub\wwwroot\gestione_associati>if exist "C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Microsoft.Web.UI.WebControls.dll" xcopy /D /Y "C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Microsoft.Web.UI.WebControls.dll" bin\ 
C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Microsoft.Web.UI.WebControls.dll
1 File copiati

c:\inetpub\wwwroot\gestione_associati>reg import "C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\PBExceptionTrace.reg" 

Operazione terminata con successo.

c:\inetpub\wwwroot\gestione_associati>if "c:\svil_11\Gestione_Associati\pb2cstempout\csc_output_file_name.txt" == "" (csc /t:library /debug /platform:x86 "/r:C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Core.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Interop.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Common.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Web.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.DataWindow.Web.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.DataWindow.Win.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.DataWindow.Interop.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Microsoft.Web.UI.WebControls.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Graph.Win.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Graph.Core.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Graph.Interop.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Graph.Web.dll" /out:"bin\gestione_associati.dll" *.cs )  else (csc /t:library /debug /platform:x86 "/r:C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Core.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Interop.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Common.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Web.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.DataWindow.Web.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.DataWindow.Win.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.DataWindow.Interop.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Microsoft.Web.UI.WebControls.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Graph.Win.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Graph.Core.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Graph.Interop.dll;C:\Programmi\Sybase\PowerBuilder 11.0\DotNET\bin\Sybase.PowerBuilder.Graph.Web.dll" /out:"bin\gestione_associati.dll" *.cs  1>"c:\svil_11\Gestione_Associati\pb2cstempout\csc_output_file_name.txt" ) 
Build Succeeded.

c:\inetpub\wwwroot\gestione_associati>goto end 

c:\inetpub\wwwroot\gestione_associati>rem endlocal 

c:\inetpub\wwwroot\gestione_associati>if ERRORLEVEL 1 exit 2 

c:\inetpub\wwwroot\gestione_associati>if exist "c:\inetpub\wwwroot\gestione_associati\*.cs" del "c:\inetpub\wwwroot\gestione_associati\*.cs" 
Generating PowerBuilder .NET assemblies succeeded.
Warning: Cannot delete the c:\svil_11\Gestione_Associati\pb2cstempout\build.bat file.

c:\svil_11\Gestione_Associati\pb2cstempout>if not exist "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c\svil_11\Gestione_Associati" mkdir "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c\svil_11\Gestione_Associati" 

c:\svil_11\Gestione_Associati\pb2cstempout>xcopy /H /E /D /Y "c:\svil_11\risorse\*.*" "c:\inetpub\wwwroot\gestione_associati\..\gestione_associati_root\file\common\c\svil_11\risorse\" 
C:\svil_11\risorse\0.gif
C:\svil_11\risorse\1.gif
C:\svil_11\risorse\168306RM.jpg
C:\svil_11\risorse\2.gif
C:\svil_11\risorse\3.gif
C:\svil_11\risorse\3_5DISK.bmp
C:\svil_11\risorse\3_5DISK.ico
C:\svil_11\risorse\3_5DISK2.bmp
C:\svil_11\risorse\3_5DISK2.ico
C:\svil_11\risorse\3_5FLOPP.bmp
C:\svil_11\risorse\3_5FLOPP.ico
C:\svil_11\risorse\4.gif
C:\svil_11\risorse\4PHONES.bmp
C:\svil_11\risorse\5.gif
C:\svil_11\risorse\5DISK.bmp
C:\svil_11\risorse\5DISK.ico
C:\svil_11\risorse\5INCHDSK.bmp
C:\svil_11\risorse\5INCHDSK.ico
C:\svil_11\risorse\6.gif
C:\svil_11\risorse\7.gif
C:\svil_11\risorse\8.gif
C:\svil_11\risorse\9.gif
C:\svil_11\risorse\a.gif
C:\svil_11\risorse\ABNCPIP1.BMP
C:\svil_11\risorse\ABNCPIP2.BMP
C:\svil_11\risorse\ABNCPIP3.BMP
C:\svil_11\risorse\ACCESO.BMP
C:\svil_11\risorse\aggiorna.ico
C:\svil_11\risorse\agg_date.pbr
C:\svil_11\risorse\AID.bmp
C:\svil_11\risorse\ALARM.bmp
C:\svil_11\risorse\ALARM2.bmp
C:\svil_11\risorse\ALARM3.bmp
C:\svil_11\risorse\ANIGLOBE.bmp
C:\svil_11\risorse\ANIPAGE.bmp
C:\svil_11\risorse\ANITRSH.bmp
C:\svil_11\risorse\Aqua cross.png
C:\svil_11\risorse\Aqua exclamation.png
C:\svil_11\risorse\Aqua minus.png
C:\svil_11\risorse\Aqua plus.png
C:\svil_11\risorse\Aqua tick.png
C:\svil_11\risorse\ARROW.bmp
C:\svil_11\risorse\arrow200.gif
C:\svil_11\risorse\ARROWL.ICO
C:\svil_11\risorse\ARROWR.ICO
C:\svil_11\risorse\ARROWS.BMP
C:\svil_11\risorse\ar_a01.gif
C:\svil_11\risorse\ar_c01.gif
C:\svil_11\risorse\AR_DOWN.bmp
C:\svil_11\risorse\ar_g01.gif
C:\svil_11\risorse\ar_h01.gif
C:\svil_11\risorse\AR_LEFT.bmp
C:\svil_11\risorse\AR_LFDWN.bmp
C:\svil_11\risorse\AR_LFUP.bmp
C:\svil_11\risorse\AR_RGTUP.bmp
C:\svil_11\risorse\AR_RIGHT.bmp
C:\svil_11\risorse\AR_RTDWN.bmp
C:\svil_11\risorse\ar_s01.gif
C:\svil_11\risorse\ar_t01.gif
C:\svil_11\risorse\AR_UP.bmp
C:\svil_11\risorse\at.bmp
C:\svil_11\risorse\at.png
C:\svil_11\risorse\ATT.BMP
C:\svil_11\risorse\ATT.ICO
C:\svil_11\risorse\backarrow.gif
C:\svil_11\risorse\BACKUP.bmp
C:\svil_11\risorse\backup.ico
C:\svil_11\risorse\BACKUP2.bmp
C:\svil_11\risorse\BAG.bmp
C:\svil_11\risorse\BAG1.bmp
C:\svil_11\risorse\BAG1.ico
C:\svil_11\risorse\BAG2.bmp
C:\svil_11\risorse\BALL2.bmp
C:\svil_11\risorse\BALL2.ico
C:\svil_11\risorse\BARCHRT3.bmp
C:\svil_11\risorse\BD_LIST.BMP
C:\svil_11\risorse\Bd_list_d.bmp
C:\svil_11\risorse\bed.bmp
C:\svil_11\risorse\bed_auto.bmp
C:\svil_11\risorse\BELL1.bmp
C:\svil_11\risorse\BELL2.bmp
C:\svil_11\risorse\BELL3.bmp
C:\svil_11\risorse\BIGFOLDR.bmp
C:\svil_11\risorse\BIGQUEST.bmp
C:\svil_11\risorse\BLIND.bmp
